2026-02-02 10:17:54.290[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [on(4)-127.0.0.1] [0;39m[36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2026-02-02 10:18:23.887[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mg.task.exec.GTNetServerStatusCheckTask  [0;39m [2m:[0;39m Starting GTNet server status check for 5 peers
[2m2026-02-02 10:18:24.577[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server reached at https://grafioschtrader.com
[2m2026-02-02 10:18:24.578[0;39m [32mDEBUG[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mg.task.exec.GTNetServerStatusCheckTask  [0;39m [2m:[0;39m Peer https://grafioschtrader.com is online (busy=false)
[2m2026-02-02 10:18:24.787[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server reached at https://gt16o2.duckdns.org
[2m2026-02-02 10:18:24.787[0;39m [32mDEBUG[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mg.task.exec.GTNetServerStatusCheckTask  [0;39m [2m:[0;39m Peer https://gt16o2.duckdns.org is online (busy=false)
[2m2026-02-02 10:18:45.840[0;39m [33m WARN[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server unreachable at http://192.168.100.14:8080: Connection timed out: getsockopt: /192.168.100.14:8080
[2m2026-02-02 10:18:45.840[0;39m [32mDEBUG[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mg.task.exec.GTNetServerStatusCheckTask  [0;39m [2m:[0;39m Peer http://192.168.100.14:8080 is offline
[2m2026-02-02 10:18:51.109[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server reached at https://gt16r.duckdns.org
[2m2026-02-02 10:18:51.109[0;39m [32mDEBUG[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mg.task.exec.GTNetServerStatusCheckTask  [0;39m [2m:[0;39m Peer https://gt16r.duckdns.org is online (busy=false)
[2m2026-02-02 10:18:51.241[0;39m [32m INFO[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mgrafiosch.m2m.client.BaseDataClient     [0;39m [2m:[0;39m GTNet server reached at https://gt16r1.duckdns.org
[2m2026-02-02 10:18:51.241[0;39m [32mDEBUG[0;39m [35m31156[0;39m [2m--- [       Thread-3] [0;39m[36mg.task.exec.GTNetServerStatusCheckTask  [0;39m [2m:[0;39m Peer https://gt16r1.duckdns.org is online (busy=false)
